japanese_dict = {
    "John Adams": "ジョン・アダムズ",
    "Thomas Adès": "トーマス・アデス",
    "Isaac Albéniz": "イサーク・アルベニス",
    "Tomaso Albinoni": "トマゾ・アルビノーニ",
    "George Antheil": "ジョージ・アンタイル",
    "Malcolm Arnold": "マルコム・アーノルド",
    "Milton Babbitt": "ミルトン・バビット",
    "Johann Sebastian Bach": "ヨハン・ゼバスティアン・バッハ",
    "Carl Philipp Emanuel Bach": "カール・フィリップ・エマヌエル・バッハ",
    "Johann Christian Bach": "ヨハン・クリスティアン・バッハ",
    "Mily Balakirev": "ミリイ・バラキレフ",
    "Samuel Barber": "サミュエル・バーバー",
    "Béla Bartók": "バルトーク・ベーラ",
    "Arnold Bax": "アーノルド・バックス",
    "Ludwig van Beethoven": "ルートヴィヒ・ヴァン・ベートーヴェン",
    "Vincenzo Bellini": "ヴィンチェンツォ・ベッリーニ",
    "Alban Berg": "アルバン・ベルク",
    "Luciano Berio": "ルチアーノ・ベリオ",
    "Hector Berlioz": "エクトル・ベルリオーズ",
    "Leonard Bernstein": "レナード・バーンスタイン",
    "Franz Berwald": "フランツ・ベルワルド",
    "Heinrich Franz von Biber": "ハインリヒ・ビーバー",
    "Harrison Birtwistle": "ハリソン・バートウィッスル",
    "Georges Bizet": "ジョルジュ・ビゼー",
    "Ernest Bloch": "エルネスト・ブロッホ",
    "Luigi Boccherini": "ルイジ・ボッケリーニ",
    "Alexander Borodin": "アレクサンドル・ボロディン",
    "Pierre Boulez": "ピエール・ブーレーズ",
    "Joly Braga Santos": "ジョリ・ブラガ・サントス",
    "Johannes Brahms": "ヨハネス・ブラームス",
    "Benjamin Britten": "ベンジャミン・ブリテン",
    "Max Bruch": "マックス・ブルッフ",
    "Anton Bruckner": "アントン・ブルックナー",
    "Ferruccio Busoni": "フェルッチョ・ブゾーニ",
    "Dietrich Buxtehude": "ディートリヒ・ブクステフーデ",
    "William Byrd": "ウィリアム・バード",
    "John Cage": "ジョン・ケージ",
    "Camargo Guarnieri": "カマルゴ・グアルニエリ",
    "Elliott Carter": "エリオット・カーター",
    "Emmanuel Chabrier": "エマニュエル・シャブリエ",
    "Marc-Antoine Charpentier": "マルカントワーヌ・シャルパンティエ",
    "Ernest Chausson": "エルネスト・ショーソン",
    "Carlos Chávez": "カルロス・チャベス",
    "Luigi Cherubini": "ルイジ・ケルビーニ",
    "Frédéric Chopin": "フレデリック・ショパン",
    "Aaron Copland": "アーロン・コープランド",
    "Arcangelo Corelli": "アルカンジェロ・コレッリ",
    "John Corigliano": "ジョン・コリリアーノ",
    "François Couperin": "フランソワ・クープラン",
    "George Crumb": "ジョージ・クラム",
    "César Cui": "ツェーザリ・キュイ",
    "Vincent d'Indy": "ヴァンサン・ダンディ",
    "Michael Daugherty": "マイケル・ドアティ",
    "Claude Debussy": "クロード・ドビュッシー",
    "Léo Delibes": "レオ・ドリーブ",
